,Date,Precip,ET_cm,MinTemp,MaxTemp,AvgTemp,rTop,rRoot,vTop,vRoot,vBot,sum(rTop),sum(rRoot),sum(vTop),sum(vRoot),sum(vBot),hTop,hRoot,hBot,RunOff,sum(RunOff),Volume,sum(Infil),sum(Evap),Cum(WTrans),h37,theta37,temp37
650,2024-10-12,0.0,0.14732,-1.5,19.0,8.23958333333333,0.14732,0.0,9.984e-32,0.0,-2.6822e-07,-11.597,121.73,-15.723,34.055,-0.0001661,-1000000.0,-796.13,-15.106,0.0,34.591,5.3809,16.149,0.42576,0.0,-1604.14,0.0711,20.0
651,2024-10-13,0.0,0.15494,-2.575,20.775,7.70520833333333,0.15494,0.0,9.984e-32,0.0,-2.6822e-07,-11.442,121.73,-15.723,34.055,-0.00016637,-1000000.0,-796.13,-15.106,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
652,2024-10-14,0.0,0.3048,3.325,28.675,15.5416666666667,0.3048,0.0,9.984e-32,0.0,-2.3842e-07,-11.137,121.73,-15.723,34.055,-0.00016661,-1000000.0,-796.13,-15.106,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
653,2024-10-15,0.0,0.23368,9.2,25.3,16.5291666666667,0.23368,0.0,9.984e-32,0.0,-2.3842e-07,-10.903,121.73,-15.723,34.055,-0.00016685,-1000000.0,-796.13,-15.106,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
654,2024-10-16,0.0017,0.25908,3.275,23.65,13.340625,0.25908,0.0,9.984e-32,0.0,-2.6822e-07,-10.644,121.73,-15.723,34.055,-0.00016712,-1000000.0,-796.13,-15.106,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
655,2024-10-17,0.0,0.13716,0.35,11.075,6.71666666666667,0.13716,0.0,9.984e-32,0.0,-2.6822e-07,-10.507,121.73,-15.723,34.055,-0.00016738,-1000000.0,-796.13,-15.106,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
656,2024-10-18,0.0,0.25654,-2.55,12.1,4.97708333333333,0.25654,0.0,9.984e-32,0.0,-2.3842e-07,-10.251,121.73,-15.723,34.055,-0.00016762,-1000000.0,-796.13,-15.107,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
657,2024-10-19,0.0,0.48768,9.4,21.075,13.7479166666667,0.48768,0.0,9.984e-32,0.0,-2.6822e-07,-9.7629,121.73,-15.723,34.055,-0.00016788,-1000000.0,-796.13,-15.107,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
658,2024-10-20,0.0,0.4064,12.475,22.075,16.8104166666667,0.4064,0.0,9.984e-32,0.0,-2.6822e-07,-9.3565,121.73,-15.723,34.055,-0.00016814,-1000000.0,-796.13,-15.107,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
659,2024-10-21,0.0204,0.20066,0.875,17.675,11.209375,0.20066,0.0,9.984e-32,0.0,-2.3842e-07,-9.1559,121.73,-15.723,34.055,-0.00016838,-1000000.0,-796.13,-15.107,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
660,2024-10-22,0.0017,0.17272,-1.375,13.4,4.90729166666667,0.17272,0.0,9.984e-32,0.0,-2.3842e-07,-8.9832,121.73,-15.723,34.055,-0.00016862,-1000000.0,-796.13,-15.107,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
661,2024-10-23,0.0,0.254,-1.7,14.275,6.2875,0.254,0.0,9.984e-32,0.0,-2.6822e-07,-8.7292,121.73,-15.723,34.055,-0.00016889,-1000000.0,-796.13,-15.107,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
662,2024-10-24,0.0,0.1651,-1.725,11.375,4.2625,0.1651,0.0,9.984e-32,0.0,-2.6822e-07,-8.5641,121.73,-15.723,34.055,-0.00016916,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
663,2024-10-25,0.0,0.10668,-5.4,9.95,2.27291666666667,0.10668,0.0,9.984e-32,0.0,-2.3842e-07,-8.4574,121.73,-15.723,34.055,-0.0001694,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
664,2024-10-26,0.0,0.27686,-2.675,19.975,9.38229166666667,0.27686,0.0,9.984e-32,0.0,-2.6822e-07,-8.1805,121.73,-15.723,34.055,-0.00016965,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
665,2024-10-27,0.0,0.32766,3.925,21.775,11.284375,0.32766,0.0,9.984e-32,0.0,-2.6822e-07,-7.8529,121.73,-15.723,34.055,-0.00016992,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
666,2024-10-28,0.0,0.21336,-3.725,12.75,5.74479166666667,0.21336,0.0,9.984e-32,0.0,-2.3842e-07,-7.6395,121.73,-15.723,34.055,-0.00017017,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
667,2024-10-29,0.0,0.08128,-7.775,9.6,0.632291666666667,0.08128,0.0,9.984e-32,0.0,-2.3842e-07,-7.5582,121.73,-15.723,34.055,-0.00017041,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
668,2024-10-30,0.0,0.17526,-5.625,9.95,1.42916666666667,0.17526,0.0,9.984e-32,0.0,-2.6822e-07,-7.383,121.73,-15.723,34.055,-0.00017068,-1000000.0,-796.13,-15.108,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
669,2024-10-31,0.0,0.14732,-3.35,8.6,1.44270833333333,0.14732,0.0,9.984e-32,0.0,-2.6822e-07,-7.2356,121.73,-15.723,34.055,-0.00017095,-1000000.0,-796.13,-15.109,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
670,2024-11-01,0.0,0.17018,-3.825,9.1,2.42291666666667,0.17018,0.0,9.984e-32,0.0,-2.3842e-07,-7.0655,121.73,-15.723,34.055,-0.00017118,-1000000.0,-796.13,-15.109,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
671,2024-11-02,0.0,0.21082,1.775,11.425,6.10416666666667,0.21082,0.0,9.984e-32,0.0,-2.3842e-07,-6.8546,121.73,-15.723,34.055,-0.00017142,-1000000.0,-796.13,-15.109,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
672,2024-11-03,0.0,0.1016,-2.075,8.975,2.288,0.1016,0.0,9.984e-32,0.0,-2.6822e-07,-6.753,121.73,-15.723,34.055,-0.00017169,-1000000.0,-796.13,-15.109,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
673,2024-11-04,0.0,0.21844,-3.15,7.625,2.86875,0.21844,0.0,9.984e-32,0.0,-2.3842e-07,-6.5346,121.73,-15.723,34.055,-0.00017194,-1000000.0,-796.13,-15.109,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
674,2024-11-05,0.1666,0.07874,-2.95,3.575,0.690625,0.07874,0.0,9.984e-32,0.0,-2.3842e-07,-6.4559,121.73,-15.723,34.055,-0.00017218,-1000000.0,-796.13,-15.109,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
675,2024-11-06,0.0357,0.1524,-8.175,8.25,-0.05625,0.1524,0.0,9.984e-32,0.0,-2.6822e-07,-6.3035,121.73,-15.723,34.055,-0.00017245,-1000000.0,-796.13,-15.11,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
676,2024-11-07,0.0,0.28702,1.9,13.625,6.85,0.28702,0.0,9.984e-32,0.0,-2.6822e-07,-6.0164,121.73,-15.723,34.055,-0.00017272,-1000000.0,-796.13,-15.11,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
677,2024-11-08,0.0,0.25146,2.375,17.8,9.1375,0.25146,0.0,9.984e-32,0.0,-2.3842e-07,-5.765,121.73,-15.723,34.055,-0.00017296,-1000000.0,-796.13,-15.11,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
678,2024-11-09,0.0,0.11176,2.375,16.425,7.759375,0.11176,0.0,9.984e-32,0.0,-2.6822e-07,-5.6532,121.73,-15.723,34.055,-0.00017321,-1000000.0,-796.13,-15.11,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
679,2024-11-10,0.0,0.10414,1.475,11.075,6.82291666666667,0.10414,0.0,9.984e-32,0.0,-2.6822e-07,-5.5491,121.73,-15.723,34.055,-0.00017348,-1000000.0,-796.13,-15.11,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
680,2024-11-11,0.0,0.18542,-0.1,15.325,7.02083333333333,0.18542,0.0,9.984e-32,0.0,-2.6822e-07,-5.3637,121.73,-15.723,34.055,-0.00017375,-1000000.0,-796.13,-15.11,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
681,2024-11-12,0.0,0.18288,1.1,10.675,5.13958333333333,0.18288,0.0,9.984e-32,0.0,-2.3842e-07,-5.1808,121.73,-15.723,34.055,-0.00017399,-1000000.0,-796.13,-15.111,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
682,2024-11-13,0.0,0.2794,0.1,11.425,5.85625,0.2794,0.0,9.984e-32,0.0,-2.6822e-07,-4.9014,121.73,-15.723,34.055,-0.00017425,-1000000.0,-796.13,-15.111,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
683,2024-11-14,0.0,0.2413,-1.7,11.575,5.62083333333333,0.2413,0.0,9.984e-32,0.0,-2.3842e-07,-4.6601,121.73,-15.723,34.055,-0.00017449,-1000000.0,-796.13,-15.111,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
684,2024-11-15,0.0,0.06858,-6.025,8.2,0.633333333333333,0.06858,0.0,9.984e-32,0.0,-2.3842e-07,-4.5915,121.73,-15.723,34.055,-0.00017473,-1000000.0,-796.13,-15.111,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
685,2024-11-16,0.0,0.14986,-12.75,7.6,-1.82604166666667,0.14986,0.0,9.984e-32,0.0,-2.3842e-07,-4.4416,121.73,-15.723,34.055,-0.00017497,-1000000.0,-796.13,-15.111,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
686,2024-11-17,0.0,0.3175,2.725,9.775,5.85416666666667,0.3175,0.0,9.984e-32,0.0,-2.3842e-07,-4.1241,121.73,-15.723,34.055,-0.00017521,-1000000.0,-796.13,-15.111,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
687,2024-11-18,0.0,0.13462,-10.125,4.45,0.1625,0.13462,0.0,9.984e-32,0.0,-2.3842e-07,-3.9895,121.73,-15.723,34.055,-0.00017545,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
688,2024-11-19,0.0,0.04064,-13.8,3.675,-5.725,0.04064,0.0,9.984e-32,0.0,-2.3842e-07,-3.9489,121.73,-15.723,34.055,-0.00017568,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
689,2024-11-20,0.0,0.03048,-14.175,-3.125,-9.021875,0.03048,0.0,9.984e-32,0.0,-2.3842e-07,-3.9184,121.73,-15.723,34.055,-0.00017592,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
690,2024-11-21,0.0,0.04064,-10.3,0.7,-5.24479166666667,0.04064,0.0,9.984e-32,0.0,-2.3842e-07,-3.8778,121.73,-15.723,34.055,-0.00017616,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
691,2024-11-22,0.0,0.0127,-11.55,-6.6,-8.44895833333333,0.0127,0.0,9.984e-32,0.0,-2.3842e-07,-3.8651,121.73,-15.723,34.055,-0.0001764,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
692,2024-11-23,0.0,0.02032,-12.325,-5.45,-8.29583333333333,0.02032,0.0,9.984e-32,0.0,-2.3842e-07,-3.8447,121.73,-15.723,34.055,-0.00017664,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
693,2024-11-24,0.0,0.01778,-17.625,-8.025,-11.8416666666667,0.01778,0.0,9.984e-32,0.0,-2.3842e-07,-3.827,121.73,-15.723,34.055,-0.00017688,-1000000.0,-796.13,-15.112,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
694,2024-11-25,0.0,0.01778,-16.125,-6.975,-12.503125,0.01778,0.0,9.984e-32,0.0,-2.3842e-07,-3.8092,121.73,-15.723,34.055,-0.00017712,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
695,2024-11-26,0.2805,0.0762,-15.125,6.225,-2.65625,0.0762,0.0,9.984e-32,0.0,-2.3842e-07,-3.733,121.73,-15.723,34.055,-0.00017735,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
696,2024-11-27,0.0,0.02286,-13.4,-3.525,-6.928125,0.02286,0.0,9.984e-32,0.0,-2.3842e-07,-3.7101,121.73,-15.723,34.055,-0.00017759,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
697,2024-11-28,0.0119,0.04064,-13.2,3.8,-6.37708333333333,0.04064,0.0,9.984e-32,0.0,-2.3842e-07,-3.6695,121.73,-15.723,34.055,-0.00017783,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
698,2024-11-29,0.0,0.01778,-15.55,-7.675,-11.6479166666667,0.01778,0.0,9.984e-32,0.0,-2.3842e-07,-3.6517,121.73,-15.723,34.055,-0.00017807,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
699,2024-11-30,0.0,0.11938,-14.65,4.725,0.494791666666667,0.11938,0.0,9.984e-32,0.0,-2.3842e-07,-3.5323,121.73,-15.723,34.055,-0.00017831,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
700,2024-12-01,0.0,0.03302,-18.475,0.575,-11.190625,0.03302,0.0,9.984e-32,0.0,-2.3842e-07,-3.4993,121.73,-15.723,34.055,-0.00017855,-1000000.0,-796.13,-15.113,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
701,2024-12-02,0.0,0.08128,-17.525,9.175,-4.25416666666667,0.08128,0.0,9.984e-32,0.0,-2.3842e-07,-3.418,121.73,-15.723,34.055,-0.00017878,-1000000.0,-796.13,-15.114,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
702,2024-12-03,0.0,0.15748,-4.2,12.9,3.23958333333333,0.15748,0.0,9.984e-32,0.0,-2.3842e-07,-3.2605,121.73,-15.723,34.055,-0.00017902,-1000000.0,-796.13,-15.114,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
703,2024-12-04,0.0,0.04826,-7.125,9.45,0.595833333333333,0.04826,0.0,9.984e-32,0.0,-2.3842e-07,-3.2123,121.73,-15.723,34.055,-0.00017926,-1000000.0,-796.13,-15.114,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
704,2024-12-05,0.0,0.18034,-7.7,13.975,4.06354166666667,0.18034,0.0,9.984e-32,0.0,-2.3842e-07,-3.0319,121.73,-15.723,34.055,-0.0001795,-1000000.0,-796.13,-15.114,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
705,2024-12-06,0.0,0.28956,4.025,13.8,8.015625,0.28956,0.0,9.984e-32,0.0,-2.3842e-07,-2.7424,121.73,-15.723,34.055,-0.00017974,-1000000.0,-796.13,-15.114,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
706,2024-12-07,0.0,0.36576,7.625,14.2,10.95,0.36576,0.0,9.984e-32,0.0,-2.3842e-07,-2.3766,121.73,-15.723,34.055,-0.00017998,-1000000.0,-796.13,-15.114,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
707,2024-12-08,0.0,0.12954,-2.8,7.3,2.18020833333333,0.12954,0.0,9.984e-32,0.0,-2.3842e-07,-2.2471,121.73,-15.723,34.055,-0.00018021,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
708,2024-12-09,0.0,0.05842,-6.425,4.475,-1.75104166666667,0.05842,0.0,9.984e-32,0.0,-2.3842e-07,-2.1887,121.73,-15.723,34.055,-0.00018045,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
709,2024-12-10,0.0,0.06858,-6.675,2.775,-1.2125,0.06858,0.0,9.984e-32,0.0,-2.3842e-07,-2.1201,121.73,-15.723,34.055,-0.00018069,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
710,2024-12-11,0.0,0.10668,-0.55,8.075,3.07916666666667,0.10668,0.0,9.984e-32,0.0,-2.3842e-07,-2.0134,121.73,-15.723,34.055,-0.00018093,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
711,2024-12-12,0.0,0.05588,-8.525,7.4,-1.64479166666667,0.05588,0.0,9.984e-32,0.0,-2.3842e-07,-1.9575,121.73,-15.723,34.055,-0.00018117,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
712,2024-12-13,0.0,0.13462,-5.975,8.875,1.35416666666667,0.13462,0.0,9.984e-32,0.0,-2.3842e-07,-1.8229,121.73,-15.723,34.055,-0.00018141,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
713,2024-12-14,0.0,0.18542,-2.075,10.15,4.35833333333333,0.18542,0.0,9.984e-32,0.0,-2.3842e-07,-1.6375,121.73,-15.723,34.055,-0.00018165,-1000000.0,-796.13,-15.115,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
714,2024-12-15,0.0,0.10922,-2.55,4.65,1.23958333333333,0.10922,0.0,9.984e-32,0.0,-2.3842e-07,-1.5283,121.73,-15.723,34.055,-0.00018188,-1000000.0,-796.13,-15.116,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
715,2024-12-16,0.0,0.05842,-7.225,-0.025,-3.25416666666667,0.05842,0.0,9.984e-32,0.0,-2.3842e-07,-1.4698,121.73,-15.723,34.055,-0.00018212,-1000000.0,-796.13,-15.116,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
716,2024-12-17,0.0,0.02032,-9.3,-4.675,-6.98541666666667,0.02032,0.0,9.984e-32,0.0,-2.3842e-07,-1.4495,121.73,-15.723,34.055,-0.00018236,-1000000.0,-796.13,-15.116,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
717,2024-12-18,0.0,0.17272,-11.025,10.75,1.13854166666667,0.17272,0.0,9.984e-32,0.0,-2.3842e-07,-1.2768,121.73,-15.723,34.055,-0.0001826,-1000000.0,-796.13,-15.116,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
718,2024-12-19,0.0,0.12192,-12.825,9.125,-1.403125,0.12192,0.0,9.984e-32,0.0,-2.3842e-07,-1.1549,121.73,-15.723,34.055,-0.00018284,-1000000.0,-796.13,-15.116,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
719,2024-12-20,0.0,0.21844,3.675,16.325,8.503125,0.21844,0.0,9.984e-32,0.0,-2.3842e-07,-0.93643,121.73,-15.723,34.055,-0.00018308,-1000000.0,-796.13,-15.116,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
720,2024-12-21,0.0,0.25146,6.375,11.775,8.81875,0.25146,0.0,9.984e-32,0.0,-2.3842e-07,-0.68497,121.73,-15.723,34.055,-0.00018331,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
721,2024-12-22,0.0,0.17272,0.075,9.475,4.3375,0.17272,0.0,9.984e-32,0.0,-2.3842e-07,-0.51225,121.73,-15.723,34.055,-0.00018355,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
722,2024-12-23,0.0,0.19812,0.425,10.325,4.85520833333333,0.19812,0.0,9.984e-32,0.0,-2.3842e-07,-0.31413,121.73,-15.723,34.055,-0.00018379,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
723,2024-12-24,0.0,0.18796,-2.8,10.975,4.34375,0.18796,0.0,9.984e-32,0.0,-2.3842e-07,-0.12617,121.73,-15.723,34.055,-0.00018403,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
724,2024-12-25,0.0,0.2032,-0.1,7.125,3.17916666666667,0.2032,0.0,9.984e-32,0.0,-2.3842e-07,0.077027,121.73,-15.723,34.055,-0.00018427,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
725,2024-12-26,0.0,0.21844,1.55,6.75,3.684375,0.21844,0.0,9.984e-32,0.0,-2.3842e-07,0.29547,121.73,-15.723,34.055,-0.00018451,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
726,2024-12-27,0.0,0.17526,-1.475,6.175,2.21770833333333,0.17526,0.0,9.984e-32,0.0,-2.3842e-07,0.47073,121.73,-15.723,34.055,-0.00018474,-1000000.0,-796.13,-15.117,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
727,2024-12-28,0.0,0.20574,1.4,9.45,4.14791666666667,0.20574,0.0,9.984e-32,0.0,-2.3842e-07,0.67647,121.73,-15.723,34.055,-0.00018498,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
728,2024-12-29,0.1003,0.07874,-4.1,4.5,1.5125,0.07874,0.0,9.984e-32,0.0,-2.3842e-07,0.75521,121.73,-15.723,34.055,-0.00018522,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
729,2024-12-30,0.0,0.01524,-7.6,-1.525,-4.54270833333333,0.01524,0.0,9.984e-32,0.0,-2.3842e-07,0.77045,121.73,-15.723,34.055,-0.00018546,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
730,2024-12-31,0.0,0.0,-9.275,-2.3,-6.24583333333333,0.0,0.0,9.984e-32,0.0,-2.3842e-07,0.77045,121.73,-15.723,34.055,-0.0001857,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
731,2025-01-01,0.0,0.0127,-13.4,-7.125,-10.69375,0.0127,0.0,9.984e-32,0.0,-2.3842e-07,0.78315,121.73,-15.723,34.055,-0.00018594,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
732,2025-01-02,0.0,0.0127,-13.5,-9.725,-12.5635416666667,0.0127,0.0,9.984e-32,0.0,-2.3842e-07,0.79585,121.73,-15.723,34.055,-0.00018618,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
733,2025-01-03,0.0,0.0127,-15.0,-11.325,-12.9666666666667,0.0127,0.0,9.984e-32,0.0,-2.3842e-07,0.80855,121.73,-15.723,34.055,-0.00018641,-1000000.0,-796.13,-15.118,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
734,2025-01-04,0.0,0.01016,-21.325,-11.175,-14.390625,0.01016,0.0,9.984e-32,0.0,-2.3842e-07,0.81871,121.73,-15.723,34.055,-0.00018665,-1000000.0,-796.13,-15.119,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
735,2025-01-05,0.0,0.00508,-22.6,-9.125,-14.8458333333333,0.00508,0.0,9.984e-32,0.0,-2.3842e-07,0.82379,121.73,-15.723,34.055,-0.00018689,-1000000.0,-796.13,-15.119,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
736,2025-01-06,0.0,0.01524,-11.125,-4.6,-8.06354166666667,0.01524,0.0,9.984e-32,0.0,-2.3842e-07,0.83903,121.73,-15.723,34.055,-0.00018713,-1000000.0,-796.13,-15.119,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
737,2025-01-07,0.0,0.07112,-11.65,-0.85,-4.471875,0.07112,0.0,9.984e-32,0.0,-2.3842e-07,0.91015,121.73,-15.723,34.055,-0.00018737,-1000000.0,-796.13,-15.119,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
738,2025-01-08,0.0374,0.10668,-0.35,3.4,1.278125,0.10668,0.0,9.984e-32,0.0,-2.3842e-07,1.0168,121.73,-15.723,34.055,-0.00018761,-1000000.0,-796.13,-15.119,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
739,2025-01-09,0.0,0.06604,-3.7,1.125,-1.515625,0.06604,0.0,9.984e-32,0.0,-2.3842e-07,1.0829,121.73,-15.723,34.055,-0.00018784,-1000000.0,-796.13,-15.119,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
740,2025-01-10,0.0,0.1905,-1.075,6.375,2.36354166666667,0.1905,0.0,9.984e-32,0.0,-2.3842e-07,1.2734,121.73,-15.723,34.055,-0.00018808,-1000000.0,-796.13,-15.12,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
741,2025-01-11,0.0085,0.04572,-1.725,2.475,-0.375,0.04572,0.0,9.984e-32,0.0,-2.3842e-07,1.3191,121.73,-15.723,34.055,-0.00018832,-1000000.0,-796.13,-15.12,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
742,2025-01-12,0.1139,0.02286,-6.675,0.3,-2.18229166666667,0.02286,0.0,9.984e-32,0.0,-2.3842e-07,1.3419,121.73,-15.723,34.055,-0.00018856,-1000000.0,-796.13,-15.12,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
743,2025-01-13,0.0,0.05588,-5.925,0.575,-2.31666666666667,0.05588,0.0,9.984e-32,0.0,-2.3842e-07,1.3978,121.73,-15.723,34.055,-0.0001888,-1000000.0,-796.13,-15.12,0.0,34.591,5.3808,16.149,0.42576,0.0,-1604.14,0.0711,20.0
