 ******* Program HYDRUS
 ******* 
 None                                                                    
 Date:  16. 1.    Time:  15:21: 4
 Units: L = mm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
  51   -50.0000     -13.567 0.4448   0.6414E-02  0.5604E-03 -0.8404E-03  0.0000E+00      -1  -0.168E-02   20.00
  52   -51.0000     -12.667 0.4452   0.9613E-02  0.5287E-03 -0.7435E-03  0.0000E+00      -1  -0.149E-02   20.00
  53   -52.0000     -11.727 0.4458   0.1335E-01  0.4955E-03 -0.6434E-03  0.0000E+00      -1  -0.129E-02   20.00
  54   -53.0000     -10.757 0.4462   0.2615E-01  0.4594E-03 -0.5488E-03  0.0000E+00      -1  -0.110E-02   20.00
  55   -54.0000      -9.772 0.4466   0.3914E-01  0.4228E-03 -0.4581E-03  0.0000E+00      -1  -0.916E-03   20.00
  56   -55.0000      -8.781 0.4471   0.6116E-01  0.3849E-03 -0.3749E-03  0.0000E+00      -1  -0.750E-03   20.00
  57   -56.0000      -7.785 0.4474   0.9061E-01  0.3461E-03 -0.2998E-03  0.0000E+00      -1  -0.600E-03   20.00
  58   -57.0000      -6.787 0.4477   0.1308E+00  0.3065E-03 -0.2314E-03  0.0000E+00      -1  -0.463E-03   20.00
  59   -58.0000      -5.789 0.4480   0.1789E+00  0.2661E-03 -0.1737E-03  0.0000E+00      -1  -0.347E-03   20.00
  60   -59.0000      -4.789 0.4483   0.2391E+00  0.2245E-03 -0.1217E-03  0.0000E+00      -1  -0.243E-03   20.00
  61   -60.0000      -3.790 0.4485   0.3048E+00  0.1819E-03 -0.7636E-04  0.0000E+00      -1  -0.153E-03   20.00
  62   -61.0000      -2.790 0.4486   0.3714E+00  0.1379E-03 -0.4271E-04  0.0000E+00      -1  -0.854E-04   20.00
  63   -62.0000      -1.790 0.4488   0.4320E+00  0.9237E-04 -0.1935E-04  0.0000E+00      -1  -0.387E-04   20.00
  64   -63.0000      -0.790 0.4488   0.4781E+00  0.4403E-04 -0.4652E-05  0.0000E+00      -1  -0.930E-05   20.00
  65   -64.0000       0.210 0.4489   0.5000E+00  0.0000E+00 -0.1490E-07  0.0000E+00      -1  -0.298E-07   20.00
  66   -65.0000       1.210 0.4489   0.5000E+00  0.0000E+00 -0.1490E-07  0.0000E+00      -1  -0.298E-07   20.00
  67   -66.0000       2.210 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  68   -67.0000       3.210 0.4489   0.5000E+00  0.0000E+00  0.5960E-07  0.0000E+00      -1   0.119E-06   20.00
  69   -68.0000       4.210 0.4489   0.5000E+00  0.0000E+00  0.5960E-07  0.0000E+00      -1   0.119E-06   20.00
  70   -69.0000       5.210 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  71   -70.0000       6.210 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  72   -71.0000       7.210 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  73   -72.0000       8.210 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  74   -73.0000       9.210 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  75   -74.0000      10.210 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  76   -75.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  77   -76.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  78   -77.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  79   -78.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  80   -79.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  81   -80.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  82   -81.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  83   -82.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  84   -83.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  85   -84.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  86   -85.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  87   -86.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  88   -87.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  89   -88.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  90   -89.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  91   -90.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  92   -91.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  93   -92.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  94   -93.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  95   -94.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  96   -95.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  97   -96.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  98   -97.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  99   -98.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 100   -99.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 101  -100.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 102  -101.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 103  -102.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 104  -103.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 105  -104.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 106  -105.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 107  -106.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 108  -107.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 109  -108.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 110  -109.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 111  -110.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 112  -111.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 113  -112.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 114  -113.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 115  -114.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 116  -115.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 117  -116.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 118  -117.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 119  -118.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 120  -119.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 121  -120.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 122  -121.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 123  -122.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 124  -123.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 125  -124.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 126  -125.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 127  -126.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 128  -127.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 129  -128.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 130  -129.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 131  -130.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 132  -131.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 133  -132.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 134  -133.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 135  -134.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 136  -135.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 137  -136.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 138  -137.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 139  -138.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 140  -139.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 141  -140.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 142  -141.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 143  -142.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 144  -143.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 145  -144.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 146  -145.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 147  -146.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 148  -147.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 149  -148.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 150  -149.0000     -23.377 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 151  -150.0000     -22.377 0.4385   0.2607E-04  0.8388E-03  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
end


 Time:       60.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000 -0.1000E+07 0.0522   0.1000E-36  0.8591E-10  0.5509E-04  0.0000E+00      -1       0.000   20.00
   2    -1.0000     -36.967 0.4236   0.1102E-09  0.1171E-02  0.3817E-04  0.0000E+00      -1   0.763E-04   20.00
   3    -2.0000     -23.527 0.4376   0.3415E-05  0.8725E-03  0.1857E-04  0.0000E+00      -1   0.371E-04   20.00
   4    -3.0000     -21.763 0.4390   0.3817E-04  0.8208E-03  0.7456E-05  0.0000E+00      -1   0.149E-04   20.00
   5    -4.0000     -20.783 0.4398   0.5745E-04  0.7921E-03 -0.1069E-04  0.0000E+00      -1  -0.214E-04   20.00
   6    -5.0000     -20.101 0.4403   0.7089E-04  0.7722E-03 -0.2983E-04  0.0000E+00      -1  -0.597E-04   20.00
   7    -6.0000     -19.620 0.4407   0.8036E-04  0.7581E-03 -0.4756E-04  0.0000E+00      -1  -0.951E-04   20.00
   8    -7.0000     -19.288 0.4410   0.8690E-04  0.7484E-03 -0.6261E-04  0.0000E+00      -1  -0.125E-03   20.00
   9    -8.0000     -19.067 0.4412   0.9126E-04  0.7419E-03 -0.7446E-04  0.0000E+00      -1  -0.149E-03   20.00
  10    -9.0000     -18.926 0.4413   0.9404E-04  0.7378E-03 -0.8316E-04  0.0000E+00      -1  -0.166E-03   20.00
  11   -10.0000     -18.840 0.4414   0.9572E-04  0.7353E-03 -0.8912E-04  0.0000E+00      -1  -0.178E-03   20.00
  12   -11.0000     -18.791 0.4414   0.9669E-04  0.7338E-03 -0.9294E-04  0.0000E+00      -1  -0.186E-03   20.00
  13   -12.0000     -18.764 0.4414   0.9721E-04  0.7330E-03 -0.9521E-04  0.0000E+00      -1  -0.190E-03   20.00
  14   -13.0000     -18.751 0.4414   0.9748E-04  0.7326E-03 -0.9647E-04  0.0000E+00      -1  -0.193E-03   20.00
  15   -14.0000     -18.744 0.4414   0.9761E-04  0.7325E-03 -0.9712E-04  0.0000E+00      -1  -0.194E-03   20.00
  16   -15.0000     -18.741 0.4414   0.9767E-04  0.7324E-03 -0.9745E-04  0.0000E+00      -1  -0.195E-03   20.00
  17   -16.0000     -18.740 0.4414   0.9770E-04  0.7323E-03 -0.9759E-04  0.0000E+00      -1  -0.195E-03   20.00
  18   -17.0000     -18.739 0.4414   0.9771E-04  0.7323E-03 -0.9766E-04  0.0000E+00      -1  -0.195E-03   20.00
  19   -18.0000     -18.739 0.4414   0.9772E-04  0.7323E-03 -0.9769E-04  0.0000E+00      -1  -0.195E-03   20.00
  20   -19.0000     -18.739 0.4414   0.9772E-04  0.7323E-03 -0.9771E-04  0.0000E+00      -1  -0.195E-03   20.00
  21   -20.0000     -18.739 0.4414   0.9772E-04  0.7323E-03 -0.9771E-04  0.0000E+00      -1  -0.195E-03   20.00
  22   -21.0000     -18.739 0.4414   0.9772E-04  0.7323E-03 -0.9771E-04  0.0000E+00      -1  -0.195E-03   20.00
  23   -22.0000     -18.738 0.4414   0.9778E-04  0.7323E-03 -0.9804E-04  0.0000E+00      -1  -0.196E-03   20.00
  24   -23.0000     -18.733 0.4414   0.9995E-04  0.7321E-03 -0.1002E-03  0.0000E+00      -1  -0.200E-03   20.00
  25   -24.0000     -18.716 0.4415   0.1077E-03  0.7316E-03 -0.1070E-03  0.0000E+00      -1  -0.214E-03   20.00
  26   -25.0000     -18.677 0.4415   0.1251E-03  0.7303E-03 -0.1213E-03  0.0000E+00      -1  -0.243E-03   20.00
  27   -26.0000     -18.613 0.4415   0.1541E-03  0.7282E-03 -0.1447E-03  0.0000E+00      -1  -0.289E-03   20.00
  28   -27.0000     -18.526 0.4416   0.1940E-03  0.7254E-03 -0.1768E-03  0.0000E+00      -1  -0.354E-03   20.00
  29   -28.0000     -18.419 0.4417   0.2424E-03  0.7219E-03 -0.2161E-03  0.0000E+00      -1  -0.432E-03   20.00
  30   -29.0000     -18.299 0.4417   0.2968E-03  0.7180E-03 -0.2607E-03  0.0000E+00      -1  -0.521E-03   20.00
  31   -30.0000     -18.171 0.4418   0.3550E-03  0.7138E-03 -0.3091E-03  0.0000E+00      -1  -0.618E-03   20.00
  32   -31.0000     -18.038 0.4419   0.4154E-03  0.7095E-03 -0.3599E-03  0.0000E+00      -1  -0.720E-03   20.00
  33   -32.0000     -17.903 0.4420   0.4767E-03  0.7051E-03 -0.4123E-03  0.0000E+00      -1  -0.825E-03   20.00
  34   -33.0000     -17.768 0.4421   0.5381E-03  0.7006E-03 -0.4654E-03  0.0000E+00      -1  -0.931E-03   20.00
  35   -34.0000     -17.633 0.4422   0.5991E-03  0.6963E-03 -0.5190E-03  0.0000E+00      -1  -0.104E-02   20.00
  36   -35.0000     -17.501 0.4423   0.6594E-03  0.6919E-03 -0.5724E-03  0.0000E+00      -1  -0.114E-02   20.00
  37   -36.0000     -17.370 0.4424   0.7186E-03  0.6877E-03 -0.6254E-03  0.0000E+00      -1  -0.125E-02   20.00
  38   -37.0000     -17.242 0.4424   0.7769E-03  0.6835E-03 -0.6777E-03  0.0000E+00      -1  -0.136E-02   20.00
  39   -38.0000     -17.115 0.4425   0.8343E-03  0.6794E-03 -0.7290E-03  0.0000E+00      -1  -0.146E-02   20.00
  40   -39.0000     -16.990 0.4426   0.8914E-03  0.6753E-03 -0.7789E-03  0.0000E+00      -1  -0.156E-02   20.00
  41   -40.0000     -16.863 0.4427   0.9489E-03  0.6711E-03 -0.8269E-03  0.0000E+00      -1  -0.165E-02   20.00
  42   -41.0000     -16.732 0.4428   0.1008E-02  0.6669E-03 -0.8723E-03  0.0000E+00      -1  -0.174E-02   20.00
  43   -42.0000     -16.591 0.4429   0.1072E-02  0.6623E-03 -0.9139E-03  0.0000E+00      -1  -0.183E-02   20.00
  44   -43.0000     -16.434 0.4430   0.1144E-02  0.6571E-03 -0.9500E-03  0.0000E+00      -1  -0.190E-02   20.00
  45   -44.0000     -16.249 0.4431   0.1228E-02  0.6511E-03 -0.9781E-03  0.0000E+00      -1  -0.196E-02   20.00
  46   -45.0000     -16.023 0.4433   0.1330E-02  0.6438E-03 -0.9947E-03  0.0000E+00      -1  -0.199E-02   20.00
  47   -46.0000     -15.740 0.4434   0.1459E-02  0.6345E-03 -0.9954E-03  0.0000E+00      -1  -0.199E-02   20.00
  48   -47.0000     -15.383 0.4437   0.1620E-02  0.6229E-03 -0.9756E-03  0.0000E+00      -1  -0.195E-02   20.00
  49   -48.0000     -14.941 0.4440   0.1821E-02  0.6085E-03 -0.9310E-03  0.0000E+00      -1  -0.186E-02   20.00
  50   -49.0000     -14.252 0.4444   0.3983E-02  0.5845E-03 -0.8644E-03  0.0000E+00      -1  -0.173E-02   20.00
  51   -50.0000     -13.403 0.4448   0.6999E-02  0.5546E-03 -0.7815E-03  0.0000E+00      -1  -0.156E-02   20.00
  52   -51.0000     -12.488 0.4453   0.1025E-01  0.5224E-03 -0.6876E-03  0.0000E+00      -1  -0.138E-02   20.00
  53   -52.0000     -11.537 0.4459   0.1585E-01  0.4885E-03 -0.5964E-03  0.0000E+00      -1  -0.119E-02   20.00
  54   -53.0000     -10.562 0.4463   0.2872E-01  0.4521E-03 -0.5103E-03  0.0000E+00      -1  -0.102E-02   20.00
  55   -54.0000      -9.575 0.4467   0.4175E-01  0.4154E-03 -0.4227E-03  0.0000E+00      -1  -0.845E-03   20.00
  56   -55.0000      -8.582 0.4471   0.6704E-01  0.3772E-03 -0.3423E-03  0.0000E+00      -1  -0.685E-03   20.00
  57   -56.0000      -7.586 0.4475   0.9651E-01  0.3384E-03 -0.2697E-03  0.0000E+00      -1  -0.539E-03   20.00
  58   -57.0000      -6.588 0.4478   0.1402E+00  0.2984E-03 -0.2038E-03  0.0000E+00      -1  -0.408E-03   20.00
  59   -58.0000      -5.589 0.4481   0.1909E+00  0.2577E-03 -0.1500E-03  0.0000E+00      -1  -0.300E-03   20.00
  60   -59.0000      -4.590 0.4483   0.2516E+00  0.2161E-03 -0.1042E-03  0.0000E+00      -1  -0.208E-03   20.00
  61   -60.0000      -3.590 0.4485   0.3182E+00  0.1732E-03 -0.6621E-04  0.0000E+00      -1  -0.132E-03   20.00
  62   -61.0000      -2.590 0.4487   0.3841E+00  0.1289E-03 -0.3704E-04  0.0000E+00      -1  -0.741E-04   20.00
  63   -62.0000      -1.590 0.4488   0.4425E+00  0.8293E-04 -0.1573E-04  0.0000E+00      -1  -0.315E-04   20.00
  64   -63.0000      -0.590 0.4488   0.4850E+00  0.3379E-04 -0.3635E-05  0.0000E+00      -1  -0.727E-05   20.00
  65   -64.0000       0.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  66   -65.0000       1.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  67   -66.0000       2.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  68   -67.0000       3.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  69   -68.0000       4.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  70   -69.0000       5.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  71   -70.0000       6.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  72   -71.0000       7.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  73   -72.0000       8.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  74   -73.0000       9.410 0.4489   0.5000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  75   -74.0000      10.410 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  76   -75.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  77   -76.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  78   -77.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  79   -78.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  80   -79.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  81   -80.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  82   -81.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  83   -82.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  84   -83.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  85   -84.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  86   -85.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  87   -86.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  88   -87.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  89   -88.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  90   -89.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  91   -90.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  92   -91.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  93   -92.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  94   -93.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  95   -94.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  96   -95.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  97   -96.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  98   -97.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
  99   -98.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 100   -99.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 101  -100.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 102  -101.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 103  -102.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 104  -103.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 105  -104.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 106  -105.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 107  -106.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 108  -107.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 109  -108.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
 110  -109.0000       0.000 0.0000   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00      -1   0.000E+00   20.00
