,Date,Precip,ET_cm,MinTemp,MaxTemp,AvgTemp,rTop,rRoot,vTop,vRoot,vBot,sum(rTop),sum(rRoot),sum(vTop),sum(vRoot),sum(vBot),hTop,hRoot,hBot,RunOff,sum(RunOff),Volume,sum(Infil),sum(Evap),Cum(WTrans),h37,theta37,temp37
659,2024-10-21,0.0204,0.20066,0.875,17.675,11.209375,0.20066,0.0,9.984e-32,0.0,-1.967e-06,-9.1559,121.73,-15.958,39.943,-0.0028376,-1000000.0,-795.63,-17.886,0.0,34.181,8.7171,16.56,0.60189,0.0,-1602.63,0.116,20.0
660,2024-10-22,0.0017,0.17272,-1.375,13.4,4.90729166666667,0.17272,0.0,9.984e-32,0.0,-1.967e-06,-8.9831,121.73,-15.958,39.943,-0.0028396,-1000000.0,-795.63,-17.888,0.0,34.181,8.7171,16.56,0.60189,0.0,-1602.63,0.116,20.0
661,2024-10-23,0.0,0.254,-1.7,14.275,6.2875,0.254,0.0,9.984e-32,0.0,-1.967e-06,-8.7291,121.73,-15.958,39.943,-0.0028416,-1000000.0,-795.63,-17.89,0.0,34.181,8.7171,16.56,0.60189,0.0,-1602.63,0.116,20.0
662,2024-10-24,0.0,0.1651,-1.725,11.375,4.2625,0.1651,0.0,9.984e-32,0.0,-1.967e-06,-8.564,121.73,-15.958,39.943,-0.0028435,-1000000.0,-795.63,-17.892,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
663,2024-10-25,0.0,0.10668,-5.4,9.95,2.27291666666667,0.10668,0.0,9.984e-32,0.0,-1.967e-06,-8.4574,121.73,-15.958,39.943,-0.0028455,-1000000.0,-795.63,-17.894,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
664,2024-10-26,0.0,0.27686,-2.675,19.975,9.38229166666667,0.27686,0.0,9.984e-32,0.0,-1.967e-06,-8.1805,121.73,-15.958,39.943,-0.0028475,-1000000.0,-795.63,-17.896,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
665,2024-10-27,0.0,0.32766,3.925,21.775,11.284375,0.32766,0.0,9.984e-32,0.0,-1.967e-06,-7.8528,121.73,-15.958,39.943,-0.0028494,-1000000.0,-795.63,-17.898,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
666,2024-10-28,0.0,0.21336,-3.725,12.75,5.74479166666667,0.21336,0.0,9.984e-32,0.0,-1.9372e-06,-7.6395,121.73,-15.958,39.943,-0.0028514,-1000000.0,-795.63,-17.9,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
667,2024-10-29,0.0,0.08128,-7.775,9.6,0.632291666666667,0.08128,0.0,9.984e-32,0.0,-1.9372e-06,-7.5582,121.73,-15.958,39.943,-0.0028533,-1000000.0,-795.63,-17.902,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
668,2024-10-30,0.0,0.17526,-5.625,9.95,1.42916666666667,0.17526,0.0,9.984e-32,0.0,-1.9372e-06,-7.3829,121.73,-15.958,39.943,-0.0028552,-1000000.0,-795.63,-17.904,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
669,2024-10-31,0.0,0.14732,-3.35,8.6,1.44270833333333,0.14732,0.0,9.984e-32,0.0,-1.9372e-06,-7.2356,121.73,-15.958,39.943,-0.0028572,-1000000.0,-795.63,-17.906,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
670,2024-11-01,0.0,0.17018,-3.825,9.1,2.42291666666667,0.17018,0.0,9.984e-32,0.0,-1.9372e-06,-7.0654,121.73,-15.958,39.943,-0.0028591,-1000000.0,-795.63,-17.908,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
671,2024-11-02,0.0,0.21082,1.775,11.425,6.10416666666667,0.21082,0.0,9.984e-32,0.0,-1.9372e-06,-6.8546,121.73,-15.958,39.943,-0.0028611,-1000000.0,-795.63,-17.91,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
672,2024-11-03,0.0,0.1016,-2.075,8.975,2.288,0.1016,0.0,9.984e-32,0.0,-1.9073e-06,-6.753,121.73,-15.958,39.943,-0.002863,-1000000.0,-795.63,-17.912,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
673,2024-11-04,0.0,0.21844,-3.15,7.625,2.86875,0.21844,0.0,9.984e-32,0.0,-1.9073e-06,-6.5346,121.73,-15.958,39.943,-0.0028649,-1000000.0,-795.63,-17.914,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
674,2024-11-05,0.1666,0.07874,-2.95,3.575,0.690625,0.07874,0.0,9.984e-32,0.0,-1.9073e-06,-6.4558,121.73,-15.958,39.943,-0.0028668,-1000000.0,-795.63,-17.916,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
675,2024-11-06,0.0357,0.1524,-8.175,8.25,-0.05625,0.1524,0.0,9.984e-32,0.0,-1.9073e-06,-6.3034,121.73,-15.958,39.943,-0.0028687,-1000000.0,-795.63,-17.918,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
676,2024-11-07,0.0,0.28702,1.9,13.625,6.85,0.28702,0.0,9.984e-32,0.0,-1.9073e-06,-6.0164,121.73,-15.958,39.943,-0.0028706,-1000000.0,-795.63,-17.92,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
677,2024-11-08,0.0,0.25146,2.375,17.8,9.1375,0.25146,0.0,9.984e-32,0.0,-1.9073e-06,-5.765,121.73,-15.958,39.943,-0.0028725,-1000000.0,-795.63,-17.921,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
678,2024-11-09,0.0,0.11176,2.375,16.425,7.759375,0.11176,0.0,9.984e-32,0.0,-1.9073e-06,-5.6532,121.73,-15.958,39.943,-0.0028744,-1000000.0,-795.63,-17.923,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
679,2024-11-10,0.0,0.10414,1.475,11.075,6.82291666666667,0.10414,0.0,9.984e-32,0.0,-1.9073e-06,-5.5491,121.73,-15.958,39.943,-0.0028763,-1000000.0,-795.63,-17.925,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
680,2024-11-11,0.0,0.18542,-0.1,15.325,7.02083333333333,0.18542,0.0,9.984e-32,0.0,-1.8775e-06,-5.3636,121.73,-15.958,39.943,-0.0028782,-1000000.0,-795.63,-17.927,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
681,2024-11-12,0.0,0.18288,1.1,10.675,5.13958333333333,0.18288,0.0,9.984e-32,0.0,-1.8775e-06,-5.1808,121.73,-15.958,39.943,-0.0028801,-1000000.0,-795.63,-17.929,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
682,2024-11-13,0.0,0.2794,0.1,11.425,5.85625,0.2794,0.0,9.984e-32,0.0,-1.8775e-06,-4.9014,121.73,-15.958,39.943,-0.002882,-1000000.0,-795.63,-17.931,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
683,2024-11-14,0.0,0.2413,-1.7,11.575,5.62083333333333,0.2413,0.0,9.984e-32,0.0,-1.8775e-06,-4.6601,121.73,-15.958,39.943,-0.0028838,-1000000.0,-795.63,-17.933,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
684,2024-11-15,0.0,0.06858,-6.025,8.2,0.633333333333333,0.06858,0.0,9.984e-32,0.0,-1.8775e-06,-4.5915,121.73,-15.958,39.943,-0.0028857,-1000000.0,-795.63,-17.935,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
685,2024-11-16,0.0,0.14986,-12.75,7.6,-1.82604166666667,0.14986,0.0,9.984e-32,0.0,-1.8775e-06,-4.4416,121.73,-15.958,39.943,-0.0028876,-1000000.0,-795.63,-17.937,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
686,2024-11-17,0.0,0.3175,2.725,9.775,5.85416666666667,0.3175,0.0,9.984e-32,0.0,-1.8775e-06,-4.1241,121.73,-15.958,39.943,-0.0028895,-1000000.0,-795.63,-17.939,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
687,2024-11-18,0.0,0.13462,-10.125,4.45,0.1625,0.13462,0.0,9.984e-32,0.0,-1.8477e-06,-3.9895,121.73,-15.958,39.943,-0.0028913,-1000000.0,-795.63,-17.941,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
688,2024-11-19,0.0,0.04064,-13.8,3.675,-5.725,0.04064,0.0,9.984e-32,0.0,-1.8477e-06,-3.9489,121.73,-15.958,39.943,-0.0028932,-1000000.0,-795.63,-17.942,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
689,2024-11-20,0.0,0.03048,-14.175,-3.125,-9.021875,0.03048,0.0,9.984e-32,0.0,-1.8477e-06,-3.9184,121.73,-15.958,39.943,-0.002895,-1000000.0,-795.63,-17.944,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
690,2024-11-21,0.0,0.04064,-10.3,0.7,-5.24479166666667,0.04064,0.0,9.984e-32,0.0,-1.8477e-06,-3.8777,121.73,-15.958,39.943,-0.0028969,-1000000.0,-795.63,-17.946,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
691,2024-11-22,0.0,0.0127,-11.55,-6.6,-8.44895833333333,0.0127,0.0,9.984e-32,0.0,-1.8477e-06,-3.865,121.73,-15.958,39.943,-0.0028987,-1000000.0,-795.63,-17.948,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
692,2024-11-23,0.0,0.02032,-12.325,-5.45,-8.29583333333333,0.02032,0.0,9.984e-32,0.0,-1.8477e-06,-3.8447,121.73,-15.958,39.943,-0.0029006,-1000000.0,-795.63,-17.95,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
693,2024-11-24,0.0,0.01778,-17.625,-8.025,-11.8416666666667,0.01778,0.0,9.984e-32,0.0,-1.8477e-06,-3.8269,121.73,-15.958,39.943,-0.0029024,-1000000.0,-795.63,-17.952,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
694,2024-11-25,0.0,0.01778,-16.125,-6.975,-12.503125,0.01778,0.0,9.984e-32,0.0,-1.8477e-06,-3.8092,121.73,-15.958,39.943,-0.0029043,-1000000.0,-795.63,-17.954,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
695,2024-11-26,0.2805,0.0762,-15.125,6.225,-2.65625,0.0762,0.0,9.984e-32,0.0,-1.8179e-06,-3.733,121.73,-15.958,39.943,-0.0029061,-1000000.0,-795.63,-17.956,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
696,2024-11-27,0.0,0.02286,-13.4,-3.525,-6.928125,0.02286,0.0,9.984e-32,0.0,-1.8179e-06,-3.7101,121.73,-15.958,39.943,-0.0029079,-1000000.0,-795.63,-17.957,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
697,2024-11-28,0.0119,0.04064,-13.2,3.8,-6.37708333333333,0.04064,0.0,9.984e-32,0.0,-1.8179e-06,-3.6695,121.73,-15.958,39.943,-0.0029097,-1000000.0,-795.63,-17.959,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
698,2024-11-29,0.0,0.01778,-15.55,-7.675,-11.6479166666667,0.01778,0.0,9.984e-32,0.0,-1.8179e-06,-3.6517,121.73,-15.958,39.943,-0.0029115,-1000000.0,-795.63,-17.961,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
699,2024-11-30,0.0,0.11938,-14.65,4.725,0.494791666666667,0.11938,0.0,9.984e-32,0.0,-1.8179e-06,-3.5323,121.73,-15.958,39.943,-0.0029134,-1000000.0,-795.63,-17.963,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
700,2024-12-01,0.0,0.03302,-18.475,0.575,-11.190625,0.03302,0.0,9.984e-32,0.0,-1.8179e-06,-3.4993,121.73,-15.958,39.943,-0.0029152,-1000000.0,-795.63,-17.965,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
701,2024-12-02,0.0,0.08128,-17.525,9.175,-4.25416666666667,0.08128,0.0,9.984e-32,0.0,-1.8179e-06,-3.418,121.73,-15.958,39.943,-0.002917,-1000000.0,-795.63,-17.967,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
702,2024-12-03,0.0,0.15748,-4.2,12.9,3.23958333333333,0.15748,0.0,9.984e-32,0.0,-1.7881e-06,-3.2605,121.73,-15.958,39.943,-0.0029188,-1000000.0,-795.63,-17.969,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
703,2024-12-04,0.0,0.04826,-7.125,9.45,0.595833333333333,0.04826,0.0,9.984e-32,0.0,-1.7881e-06,-3.2123,121.73,-15.958,39.943,-0.0029206,-1000000.0,-795.63,-17.97,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
704,2024-12-05,0.0,0.18034,-7.7,13.975,4.06354166666667,0.18034,0.0,9.984e-32,0.0,-1.7881e-06,-3.0319,121.73,-15.958,39.943,-0.0029224,-1000000.0,-795.63,-17.972,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
705,2024-12-06,0.0,0.28956,4.025,13.8,8.015625,0.28956,0.0,9.984e-32,0.0,-1.7881e-06,-2.7424,121.73,-15.958,39.943,-0.0029242,-1000000.0,-795.63,-17.974,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
706,2024-12-07,0.0,0.36576,7.625,14.2,10.95,0.36576,0.0,9.984e-32,0.0,-1.7881e-06,-2.3766,121.73,-15.958,39.943,-0.0029259,-1000000.0,-795.63,-17.976,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
707,2024-12-08,0.0,0.12954,-2.8,7.3,2.18020833333333,0.12954,0.0,9.984e-32,0.0,-1.7881e-06,-2.2471,121.73,-15.958,39.943,-0.0029277,-1000000.0,-795.63,-17.978,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
708,2024-12-09,0.0,0.05842,-6.425,4.475,-1.75104166666667,0.05842,0.0,9.984e-32,0.0,-1.7881e-06,-2.1886,121.73,-15.958,39.943,-0.0029295,-1000000.0,-795.63,-17.979,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
709,2024-12-10,0.0,0.06858,-6.675,2.775,-1.2125,0.06858,0.0,9.984e-32,0.0,-1.7881e-06,-2.1201,121.73,-15.958,39.943,-0.0029313,-1000000.0,-795.63,-17.981,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
710,2024-12-11,0.0,0.10668,-0.55,8.075,3.07916666666667,0.10668,0.0,9.984e-32,0.0,-1.7881e-06,-2.0134,121.73,-15.958,39.943,-0.0029331,-1000000.0,-795.63,-17.983,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
711,2024-12-12,0.0,0.05588,-8.525,7.4,-1.64479166666667,0.05588,0.0,9.984e-32,0.0,-1.7583e-06,-1.9575,121.73,-15.958,39.943,-0.0029349,-1000000.0,-795.63,-17.985,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
712,2024-12-13,0.0,0.13462,-5.975,8.875,1.35416666666667,0.13462,0.0,9.984e-32,0.0,-1.7583e-06,-1.8229,121.73,-15.958,39.943,-0.0029366,-1000000.0,-795.63,-17.987,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
713,2024-12-14,0.0,0.18542,-2.075,10.15,4.35833333333333,0.18542,0.0,9.984e-32,0.0,-1.7583e-06,-1.6375,121.73,-15.958,39.943,-0.0029384,-1000000.0,-795.63,-17.988,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
714,2024-12-15,0.0,0.10922,-2.55,4.65,1.23958333333333,0.10922,0.0,9.984e-32,0.0,-1.7583e-06,-1.5282,121.73,-15.958,39.943,-0.0029401,-1000000.0,-795.63,-17.99,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
715,2024-12-16,0.0,0.05842,-7.225,-0.025,-3.25416666666667,0.05842,0.0,9.984e-32,0.0,-1.7583e-06,-1.4698,121.73,-15.958,39.943,-0.0029419,-1000000.0,-795.63,-17.992,0.0,34.181,8.717,16.56,0.60189,0.0,-1602.63,0.116,20.0
716,2024-12-17,0.0,0.02032,-9.3,-4.675,-6.98541666666667,0.02032,0.0,9.984e-32,0.0,-1.7583e-06,-1.4495,121.73,-15.958,39.943,-0.0029437,-1000000.0,-795.63,-17.994,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
717,2024-12-18,0.0,0.17272,-11.025,10.75,1.13854166666667,0.17272,0.0,9.984e-32,0.0,-1.7583e-06,-1.2768,121.73,-15.958,39.943,-0.0029454,-1000000.0,-795.63,-17.996,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
718,2024-12-19,0.0,0.12192,-12.825,9.125,-1.403125,0.12192,0.0,9.984e-32,0.0,-1.7583e-06,-1.1549,121.73,-15.958,39.943,-0.0029472,-1000000.0,-795.63,-17.997,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
719,2024-12-20,0.0,0.21844,3.675,16.325,8.503125,0.21844,0.0,9.984e-32,0.0,-1.7285e-06,-0.93642,121.73,-15.958,39.943,-0.0029489,-1000000.0,-795.63,-17.999,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
720,2024-12-21,0.0,0.25146,6.375,11.775,8.81875,0.25146,0.0,9.984e-32,0.0,-1.7285e-06,-0.68496,121.73,-15.958,39.943,-0.0029506,-1000000.0,-795.63,-18.001,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
721,2024-12-22,0.0,0.17272,0.075,9.475,4.3375,0.17272,0.0,9.984e-32,0.0,-1.7285e-06,-0.51224,121.73,-15.958,39.943,-0.0029524,-1000000.0,-795.63,-18.003,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
722,2024-12-23,0.0,0.19812,0.425,10.325,4.85520833333333,0.19812,0.0,9.984e-32,0.0,-1.7285e-06,-0.31412,121.73,-15.958,39.943,-0.0029541,-1000000.0,-795.63,-18.004,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
723,2024-12-24,0.0,0.18796,-2.8,10.975,4.34375,0.18796,0.0,9.984e-32,0.0,-1.7285e-06,-0.12616,121.73,-15.958,39.943,-0.0029558,-1000000.0,-795.63,-18.006,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
724,2024-12-25,0.0,0.2032,-0.1,7.125,3.17916666666667,0.2032,0.0,9.984e-32,0.0,-1.7285e-06,0.077038,121.73,-15.958,39.943,-0.0029576,-1000000.0,-795.63,-18.008,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
725,2024-12-26,0.0,0.21844,1.55,6.75,3.684375,0.21844,0.0,9.984e-32,0.0,-1.7285e-06,0.29548,121.73,-15.958,39.943,-0.0029593,-1000000.0,-795.63,-18.01,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
726,2024-12-27,0.0,0.17526,-1.475,6.175,2.21770833333333,0.17526,0.0,9.984e-32,0.0,-1.7285e-06,0.47074,121.73,-15.958,39.943,-0.002961,-1000000.0,-795.63,-18.011,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
727,2024-12-28,0.0,0.20574,1.4,9.45,4.14791666666667,0.20574,0.0,9.984e-32,0.0,-1.6987e-06,0.67648,121.73,-15.958,39.943,-0.0029627,-1000000.0,-795.63,-18.013,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
728,2024-12-29,0.1003,0.07874,-4.1,4.5,1.5125,0.07874,0.0,9.984e-32,0.0,-1.6987e-06,0.75522,121.73,-15.958,39.943,-0.0029644,-1000000.0,-795.63,-18.015,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
729,2024-12-30,0.0,0.01524,-7.6,-1.525,-4.54270833333333,0.01524,0.0,9.984e-32,0.0,-1.6987e-06,0.77046,121.73,-15.958,39.943,-0.0029661,-1000000.0,-795.63,-18.017,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
730,2024-12-31,0.0,0.0,-9.275,-2.3,-6.24583333333333,0.0,0.0,9.984e-32,0.0,-1.6987e-06,0.77046,121.73,-15.958,39.943,-0.0029678,-1000000.0,-795.63,-18.018,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
731,2025-01-01,0.0,0.0127,-13.4,-7.125,-10.69375,0.0127,0.0,9.984e-32,0.0,-1.6987e-06,0.78316,121.73,-15.958,39.943,-0.0029695,-1000000.0,-795.63,-18.02,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
732,2025-01-02,0.0,0.0127,-13.5,-9.725,-12.5635416666667,0.0127,0.0,9.984e-32,0.0,-1.6987e-06,0.79586,121.73,-15.958,39.943,-0.0029712,-1000000.0,-795.63,-18.022,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
733,2025-01-03,0.0,0.0127,-15.0,-11.325,-12.9666666666667,0.0127,0.0,9.984e-32,0.0,-1.6987e-06,0.80856,121.73,-15.958,39.943,-0.0029729,-1000000.0,-795.63,-18.024,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
734,2025-01-04,0.0,0.01016,-21.325,-11.175,-14.390625,0.01016,0.0,9.984e-32,0.0,-1.6987e-06,0.81872,121.73,-15.958,39.943,-0.0029746,-1000000.0,-795.63,-18.025,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
735,2025-01-05,0.0,0.00508,-22.6,-9.125,-14.8458333333333,0.00508,0.0,9.984e-32,0.0,-1.6689e-06,0.8238,121.73,-15.958,39.943,-0.0029763,-1000000.0,-795.63,-18.027,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
736,2025-01-06,0.0,0.01524,-11.125,-4.6,-8.06354166666667,0.01524,0.0,9.984e-32,0.0,-1.6689e-06,0.83904,121.73,-15.958,39.943,-0.002978,-1000000.0,-795.63,-18.029,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
737,2025-01-07,0.0,0.07112,-11.65,-0.85,-4.471875,0.07112,0.0,9.984e-32,0.0,-1.6689e-06,0.91016,121.73,-15.958,39.943,-0.0029796,-1000000.0,-795.63,-18.03,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
738,2025-01-08,0.0374,0.10668,-0.35,3.4,1.278125,0.10668,0.0,9.984e-32,0.0,-1.6689e-06,1.0168,121.73,-15.958,39.943,-0.0029813,-1000000.0,-795.63,-18.032,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
739,2025-01-09,0.0,0.06604,-3.7,1.125,-1.515625,0.06604,0.0,9.984e-32,0.0,-1.6689e-06,1.0829,121.73,-15.958,39.943,-0.002983,-1000000.0,-795.63,-18.034,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
740,2025-01-10,0.0,0.1905,-1.075,6.375,2.36354166666667,0.1905,0.0,9.984e-32,0.0,-1.6689e-06,1.2734,121.73,-15.958,39.943,-0.0029846,-1000000.0,-795.63,-18.035,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
741,2025-01-11,0.0085,0.04572,-1.725,2.475,-0.375,0.04572,0.0,9.984e-32,0.0,-1.6689e-06,1.3191,121.73,-15.958,39.943,-0.0029863,-1000000.0,-795.63,-18.037,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
742,2025-01-12,0.1139,0.02286,-6.675,0.3,-2.18229166666667,0.02286,0.0,9.984e-32,0.0,-1.6689e-06,1.342,121.73,-15.958,39.943,-0.002988,-1000000.0,-795.63,-18.039,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
743,2025-01-13,0.0,0.05588,-5.925,0.575,-2.31666666666667,0.05588,0.0,9.984e-32,0.0,-1.6391e-06,1.3978,121.73,-15.958,39.943,-0.0029896,-1000000.0,-795.63,-18.041,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
744,2025-01-14,0.0,0.10668,-4.7,2.175,-0.8375,0.10668,0.0,9.984e-32,0.0,-1.6391e-06,1.5045,121.73,-15.958,39.943,-0.0029912,-1000000.0,-795.63,-18.042,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
745,2025-01-15,0.0,0.127,1.125,5.75,3.30729166666667,0.127,0.0,9.984e-32,0.0,-1.6391e-06,1.6315,121.73,-15.958,39.943,-0.0029929,-1000000.0,-795.63,-18.044,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
746,2025-01-16,0.0,0.20574,-0.475,9.85,5.20208333333333,0.20574,0.0,9.984e-32,0.0,-1.6391e-06,1.8373,121.73,-15.958,39.943,-0.0029945,-1000000.0,-795.63,-18.046,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
747,2025-01-17,0.0102,0.04064,-13.675,-1.05,-8.821875,0.04064,0.0,9.984e-32,0.0,-1.6391e-06,1.8779,121.73,-15.958,39.943,-0.0029962,-1000000.0,-795.63,-18.047,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
748,2025-01-18,0.0,0.02032,-23.275,-11.45,-15.8322916666667,0.02032,0.0,9.984e-32,0.0,-1.6391e-06,1.8982,121.73,-15.958,39.943,-0.0029978,-1000000.0,-795.63,-18.049,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
749,2025-01-19,0.0,0.01778,-25.5,-12.125,-19.7854166666667,0.01778,0.0,9.984e-32,0.0,-1.6391e-06,1.916,121.73,-15.958,39.943,-0.0029994,-1000000.0,-795.63,-18.051,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
750,2025-01-20,0.0,0.05588,-25.125,-7.125,-15.5979166666667,0.05588,0.0,9.984e-32,0.0,-1.6391e-06,1.9719,121.73,-15.958,39.943,-0.0030011,-1000000.0,-795.63,-18.052,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
751,2025-01-21,0.0,0.14986,-6.725,0.8,-3.21979166666667,0.14986,0.0,9.984e-32,0.0,-1.6391e-06,2.1217,121.73,-15.958,39.943,-0.0030027,-1000000.0,-795.63,-18.054,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
752,2025-01-22,0.0,0.04572,-12.475,-1.4,-5.309375,0.04572,0.0,9.984e-32,0.0,-1.6093e-06,2.1675,121.73,-15.958,39.943,-0.0030043,-1000000.0,-795.63,-18.056,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
753,2025-01-23,0.0,0.15494,-9.2,1.875,-2.871875,0.15494,0.0,9.984e-32,0.0,-1.6093e-06,2.3224,121.73,-15.958,39.943,-0.0030059,-1000000.0,-795.63,-18.057,0.0,34.181,8.7169,16.56,0.60189,0.0,-1602.63,0.116,20.0
